(SUBPROGRAM_NAME: "SubProgram-1")
(SECTION_NAME: "Header")

    (USER:  START TIME : 04/03/2018 16:17:26:999     )

    (USER:  PROCESS : ICT)

    (USER:  SN: SAB041701813000077)
(SECTION_NAME: "SHORTINGPLATE")
(SECTION_NAME: "DISCHARGE")
(SECTION_NAME: "APC")
(SECTION_NAME: "CONTINUITIES")
(SECTION_NAME: "JUMPERS")
(SECTION_NAME: "SHORTS")
(SECTION_NAME: "SWITCHES")
(SECTION_NAME: "CONNECTORS")
(SECTION_NAME: "INDUCTORS")
(SECTION_NAME: "POTENTIOMETERS")
(SECTION_NAME: "RESISTORS")
(SECTION_NAME: "CAPACITORS")

(STEP:
    (TYPE: RAW) (TIME: 04/03/2018 16:17:30 )
     (SNAME: "NOT_FITTED[C17]")
    (PAGE:
        (TYPE: CAP) (PAGE_NAME: "NOT_FITTED[C17]") (FAIL_MSG: "FAIL LOW: Measured 786.373 nF ") (COMMENT: "NO PART SHOULD BE FITTED") (STAT: FAIL)
        (ANA:
            (TYPE: CAP) (STAT: FAIL_LOW)
            (LOLIM: (VAL: 800) (SCALE: n) (UNIT: F) )
            (NOMVAL: (VAL: 1) (SCALE: u) (UNIT: F) ) (MEASVAL: (VAL: 786.37256) (SCALE: n) (UNIT: F) )
            (HILIM: (VAL: 1.2) (SCALE: u) (UNIT: F) )
            (MEAS: (TPNUM: 854) (TPNAME: TP96) )
            (STIM: (TPNUM: 843) (TPNAME: D_GND) ) )
        ) (STAT: FAIL))

(STEP:
    (TYPE: RAW) (TIME: 04/03/2018 16:17:30 )
     (SNAME: "PCAP[C28]")
    (DESC: "CAPACITOR 1uF 20% TOP 4.563 4.411  ") (PAGE:
        (TYPE: CAP) (PAGE_NAME: "C28") (FAIL_MSG: "FAIL LOW: Measured 786.407 nF ") (STAT: FAIL)
        (ANA:
            (TYPE: CAP) (STAT: FAIL_LOW)
            (LOLIM: (VAL: 800) (SCALE: n) (UNIT: F) )
            (NOMVAL: (VAL: 1) (SCALE: u) (UNIT: F) ) (MEASVAL: (VAL: 786.40698) (SCALE: n) (UNIT: F) )
            (HILIM: (VAL: 1.2) (SCALE: u) (UNIT: F) )
            (MEAS: (TPNUM: 854) (TPNAME: TP96) )
            (STIM: (TPNUM: 843) (TPNAME: D_GND) ) )
        ) (STAT: FAIL))
(SECTION_NAME: "DELTA_SCAN")
(SECTION_NAME: "FRAME_SCAN")
(SECTION_NAME: "DIODES")
(SECTION_NAME: "ZENERS")
(SECTION_NAME: "TRANSISTORS")
(SECTION_NAME: "ANALOG")
(SECTION_NAME: "Trailer")

    (USER:  RESULT : FAIL)

    (USER:  STOP TIME : 04/03/2018 16:17:35:18     )

(SUBPROGRAM_NAME: "SubProgram-2")
(SECTION_NAME: "Header")
(SECTION_NAME: "DISCHARGE")

    (USER:  \n\TB\S030TESTING BOARD ONE\TK\S012)

    (USER:  START TIME : 03/05/2018 08:41:00:534     )

    (USER:  SN: SAB0399E1809000097)
(SECTION_NAME: "SHORTINGPLATE")
(SECTION_NAME: "DISCHARGE")
(SECTION_NAME: "APC")
(SECTION_NAME: "CONTINUITIES")
(SECTION_NAME: "JUMPERS")
(SECTION_NAME: "SHORTS")
(SECTION_NAME: "CONNECTORS")
(SECTION_NAME: "DELTA_SCAN")
(SECTION_NAME: "DISCHARGE")
(SECTION_NAME: "FRAME_SCAN")
(SECTION_NAME: "DISCHARGE")
(SECTION_NAME: "INDUCTORS")
(SECTION_NAME: "SWITCHES")
(SECTION_NAME: "CAPACITORS")
(SECTION_NAME: "POTENTIOMETERS")
(SECTION_NAME: "RESISTORS")
(SECTION_NAME: "DIODES")
(SECTION_NAME: "ZENERS")
(SECTION_NAME: "TRANSISTORS")
(SECTION_NAME: "ANALOG")
(SECTION_NAME: "POWER_ON")
(SECTION_NAME: "DRIVELEVEL")
(SECTION_NAME: "DISABLES")
(SECTION_NAME: "LINEAR")
(SECTION_NAME: "digital")
(SECTION_NAME: "TESTPADS")
(SECTION_NAME: "Trailer")

    (USER:  RESULT : PASS)

    (USER:  STOP TIME : 03/05/2018 08:41:11:81     )
(SECTION_NAME: "DISCHARGE")
(SUBPROGRAM_NAME: "SubProgram-3")
(SECTION_NAME: "Header")
(SECTION_NAME: "DISCHARGE")

